title,category,ministry,company,value,reason
PERMOHONAN KELULUSAN RUNDINGAN TERUS DENGAN PUTRADE PROPERTY MANAGEMENT SDN BHD BAGI PENYEWAAN PRIME BOOTH PAMERAN KORPORAT UNTUK KEGUNAAN KPM SEMPENA PERHIMPUNAN AGUNG UMNO 2014,PERKHIDMATAN BUKAN PERUNDING,KEMENTERIAN PENDIDIKAN,PUTRADE PROPERTY MANAGEMENT SDN. BHD.,120000,"Keperluan Mendesak, Kontrak dengan Syarikat Pembuat Bumiputera, Satu Punca Bekalan/ Perkhidmatan (Pembuat/ Pemegang Frachais)"
"PERMOHONAN PEROLEHAN SECARA RUNDINGAN TERUS BAGI PEROLEHAN KERJA-KERJA MEMBEKAL DAN MEMASANG ATLASKOTE STANDARD SPORT SURFACING SYSTEM FOR RE-SURFACE OF SPORTS COURT, UNIVERSITI MALAYSIA PAHANG (TEMPOH KONTRAK 4 MINGGU DARI 1 DISEMBER 2014 HINGGA 31 DISEMBER 2014)",KERJA,KEMENTERIAN PENDIDIKAN,ACTIVE HYDRO CONTROL SDN BHD,397000,"Kepakaran, Keperluan Mendesak, Satu Punca Bekalan/ Perkhidmatan (Pembuat/ Pemegang Frachais)"
PERMOHONAN KELULUSAN UNTUK MELAKSANAKAN PEROLEHAN SECARA RUNDINGAN TERUS DENGAN TIGA (3) HOTEL BAGI PERKHIDMATAN PAKEJ PENGINAPAN TERMASUK MAKAN DAN MINUM KEPADA PESERTA KEJOHANAN SUKAN PRESTASI TINGGI SEKOLAH (SPTS) PERINGKAT KEBANGSAAN KALI KE-3 TAHUN 2013 DI NEGERI KEDAH,BEKALAN DAN PERKHIDMATAN BUKAN PERUNDING,KEMENTERIAN PENDIDIKAN,"PKNK HOTELS SDN BHD, SETAR PROJEK (M) SDN.BHD., GRAND CENTRAL ENTERPRISES BHD.",444520,Keperluan Mendesak
PERMOHONAN KELULUSAN KONTRAK PERKHIDMATAN PENYELENGGARAAN PERALATAN BAGI SATU (1) UNIT AXIOM ARTIS DFA ANGIOGRAPHY SYSTEM SECARA RUNDINGAN TERUS DENGAN AGEN TUNGGAL TEMPATAN,BEKALAN DAN PERKHIDMATAN BUKAN PERUNDING,KEMENTERIAN PENDIDIKAN,SIEMENS MALAYSIA SDN. BHD.,460000,"Satu Punca Bekalan/ Perkhidmatan (Pembuat/ Pemegang Frachais), Kepakaran"
PERMOHONAN KELULUSAN PENYAMBUNGAN KONTRAK PENYELENGGARAAN RANGKAIAN KAMPUS UNIVERSITI SAINS ISLAM MALAYSIA (USIM),PERKHIDMATAN BUKAN PERUNDING,KEMENTERIAN PENDIDIKAN,MESINIAGA BERHAD,640000,"Kepakaran, Penyeragaman, Satu Punca Bekalan/ Perkhidmatan (Pembuat/ Pemegang Frachais)"
PERMOHONAN KELULUSAN KEMENTERIAN KEWANGAN BAGI MELAKSANAKAN PROGRAM LATIHAN KEMAHIRAN BERFIKIR ARAS TINGGI (KBAT) KEPADA GURU MATEMATIK DAN SAINS BAGI TAHUN 2013 SECARA RUNDINGAN TERUS,PERKHIDMATAN BUKAN PERUNDING,KEMENTERIAN PENDIDIKAN,REGIONAL CENTRE FOR EDUCATION IN SCIENCE AND MATHEMATICS,1100000,Kepakaran
PERMOHONAN KELULUSAN KEMENTERIAN KEWANGAN BAGI PEROLEHAN PERKHIDMATAN PENGURUSAN PROMOSI KEMENTERIAN PELAJARAN MALAYSIA (KPM) SECARA RUNDINGAN TERUS DENGAN MEDIA PRIMA BERHAD,BEKALAN DAN PERKHIDMATAN BUKAN PERUNDING,KEMENTERIAN PENDIDIKAN,MEDIA PRIMA BERHAD,26257694,Satu Punca Bekalan/ Perkhidmatan (Pembuat/ Pemegang Frachais)
PERMOHONAN KELULUSAN PEROLEHAN SECARA RUNDINGAN TERUS UNTUK MENDAPATKAN PERKHIDMATAN MENJALANKAN KURSUS BERIMPAK TINGGI DALAM MELAKSANAKAN DASAR TRANSFORMASI PENDIDIKAN VOKASIONAL 2013 OLEH RANACO MARINE SDN. BHD. DAN KRU ACADEMY SDN. BHD. BAGI PROJEK USAHA SAMA SEKTOR AWAM SWASTA KEPADA KPM BAGI TEMPOH TUJUH (7) TAHUN,PERKHIDMATAN BUKAN PERUNDING,KEMENTERIAN PENDIDIKAN,"RANACO MARINE SDN. BHD. (KEPAKARAN : LATIHAN MARITIM), KRU ACADEMY SDN. BHD. (KEPAKARAN : MULTIMEDIA-ANIMATOR)",62366400,Kepakaran
PERMOHONAN RUNDINGAN TERUS BAGI PERKHIDMATAN INTERPRETASI SERENTAK PERSIDANGAN GLOBAL SUMMIT OF WOMEN 2013,BEKALAN DAN PERKHIDMATAN BUKAN PERUNDING,"KEMENTERIAN PEMBANGUNAN WANITA, KELUARGA DAN MASYARAKAT",INSTITUT TERJEMAHAN NEGARA MALAYSIA BERHAD,290250,Satu Punca Bekalan/ Perkhidmatan (Pembuat/ Pemegang Frachais)
PERMOHONAN KELULUSAN KHAS BAGI PELANTIKAN CENTRE OF EXCELLENCE (COE) SPA UNTUK MELAKSANAKAN KURSUS NOSS JURUTERAPI SPA (MP-061-3:2012) MENGGUNAKAN KAEDAH SISTEM LATIHAN DUAL NASIONAL,PERKHIDMATAN BUKAN PERUNDING,KEMENTERIAN PELANCONGAN DAN KEBUDAYAAN MALAYSIA,BEAUBELLE AESTHETICS ACADEMY SDN. BHD.,700000,"Penyeragaman, Satu Punca Bekalan/ Perkhidmatan (Pembuat/ Pemegang Frachais)"
